Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 126.0.0.0,,,20-06-2024 15:28:43,20-06-2024 15:28:43,0.554s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_26""))",Chrome 126.0.0.0,,,20-06-2024 15:28:43,20-06-2024 15:28:44,0.520s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/form_Facility                              _20adf0""))",Chrome 126.0.0.0,,,20-06-2024 15:28:44,20-06-2024 15:28:44,0.505s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Chrome 126.0.0.0,,,20-06-2024 15:28:44,20-06-2024 15:28:45,0.309s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:28:45,20-06-2024 15:28:45,0.626s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 126.0.0.0,,,20-06-2024 15:28:45,20-06-2024 15:28:46,0.859s,PASSED
closeBrowser(),Chrome 126.0.0.0,,,20-06-2024 15:28:46,20-06-2024 15:28:46,0.277s,PASSED
,,,,,,,
Test Cases/1st TC - Copy - Copy (21),Chrome 126.0.0.0,,,20-06-2024 15:28:46,20-06-2024 15:28:57,10.894s,PASSED
"openBrowser("""")",Chrome 126.0.0.0,,,20-06-2024 15:28:46,20-06-2024 15:28:48,1.641s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 126.0.0.0,,,20-06-2024 15:28:48,20-06-2024 15:28:51,2.650s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:28:51,20-06-2024 15:28:51,0.786s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 126.0.0.0,,,20-06-2024 15:28:51,20-06-2024 15:28:52,0.977s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 126.0.0.0,,,20-06-2024 15:28:52,20-06-2024 15:28:53,0.352s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 126.0.0.0,,,20-06-2024 15:28:53,20-06-2024 15:28:54,0.948s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 126.0.0.0,,,20-06-2024 15:28:54,20-06-2024 15:28:54,0.448s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_26""))",Chrome 126.0.0.0,,,20-06-2024 15:28:54,20-06-2024 15:28:55,0.533s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/form_Facility                              _20adf0""))",Chrome 126.0.0.0,,,20-06-2024 15:28:55,20-06-2024 15:28:55,0.517s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Chrome 126.0.0.0,,,20-06-2024 15:28:55,20-06-2024 15:28:56,0.320s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:28:56,20-06-2024 15:28:56,0.652s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 126.0.0.0,,,20-06-2024 15:28:56,20-06-2024 15:28:57,0.766s,PASSED
closeBrowser(),Chrome 126.0.0.0,,,20-06-2024 15:28:57,20-06-2024 15:28:57,0.267s,PASSED
,,,,,,,
Test Cases/1st TC - Copy - Copy (22),Chrome 126.0.0.0,,,20-06-2024 15:28:57,20-06-2024 15:29:09,11.314s,PASSED
"openBrowser("""")",Chrome 126.0.0.0,,,20-06-2024 15:28:57,20-06-2024 15:28:59,1.674s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 126.0.0.0,,,20-06-2024 15:28:59,20-06-2024 15:29:02,2.703s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:29:02,20-06-2024 15:29:03,0.870s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 126.0.0.0,,,20-06-2024 15:29:03,20-06-2024 15:29:04,1.044s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 126.0.0.0,,,20-06-2024 15:29:04,20-06-2024 15:29:04,0.351s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 126.0.0.0,,,20-06-2024 15:29:04,20-06-2024 15:29:05,0.913s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 126.0.0.0,,,20-06-2024 15:29:05,20-06-2024 15:29:05,0.554s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_26""))",Chrome 126.0.0.0,,,20-06-2024 15:29:05,20-06-2024 15:29:06,0.532s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/form_Facility                              _20adf0""))",Chrome 126.0.0.0,,,20-06-2024 15:29:06,20-06-2024 15:29:06,0.502s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Chrome 126.0.0.0,,,20-06-2024 15:29:06,20-06-2024 15:29:07,0.306s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:29:07,20-06-2024 15:29:07,0.623s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 126.0.0.0,,,20-06-2024 15:29:07,20-06-2024 15:29:08,0.913s,PASSED
closeBrowser(),Chrome 126.0.0.0,,,20-06-2024 15:29:08,20-06-2024 15:29:09,0.274s,PASSED
,,,,,,,
Test Cases/1st TC - Copy - Copy (23),Chrome 126.0.0.0,,,20-06-2024 15:29:09,20-06-2024 15:29:19,10.878s,PASSED
"openBrowser("""")",Chrome 126.0.0.0,,,20-06-2024 15:29:09,20-06-2024 15:29:10,1.727s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 126.0.0.0,,,20-06-2024 15:29:10,20-06-2024 15:29:13,2.666s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:29:13,20-06-2024 15:29:14,0.742s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 126.0.0.0,,,20-06-2024 15:29:14,20-06-2024 15:29:15,0.983s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 126.0.0.0,,,20-06-2024 15:29:15,20-06-2024 15:29:15,0.357s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 126.0.0.0,,,20-06-2024 15:29:15,20-06-2024 15:29:16,0.904s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 126.0.0.0,,,20-06-2024 15:29:16,20-06-2024 15:29:16,0.327s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_26""))",Chrome 126.0.0.0,,,20-06-2024 15:29:16,20-06-2024 15:29:17,0.546s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/form_Facility                              _20adf0""))",Chrome 126.0.0.0,,,20-06-2024 15:29:17,20-06-2024 15:29:17,0.512s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Chrome 126.0.0.0,,,20-06-2024 15:29:17,20-06-2024 15:29:18,0.313s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:29:18,20-06-2024 15:29:18,0.584s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 126.0.0.0,,,20-06-2024 15:29:18,20-06-2024 15:29:19,0.876s,PASSED
closeBrowser(),Chrome 126.0.0.0,,,20-06-2024 15:29:19,20-06-2024 15:29:19,0.269s,PASSED
,,,,,,,
Test Cases/1st TC - Copy - Copy (24),Chrome 126.0.0.0,,,20-06-2024 15:29:19,20-06-2024 15:29:47,27.310s,PASSED
"openBrowser("""")",Chrome 126.0.0.0,,,20-06-2024 15:29:19,20-06-2024 15:29:21,1.500s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 126.0.0.0,,,20-06-2024 15:29:21,20-06-2024 15:29:24,3.132s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:29:24,20-06-2024 15:29:27,2.574s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 126.0.0.0,,,20-06-2024 15:29:27,20-06-2024 15:29:31,3.854s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 126.0.0.0,,,20-06-2024 15:29:31,20-06-2024 15:29:32,1.854s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 126.0.0.0,,,20-06-2024 15:29:32,20-06-2024 15:29:35,2.487s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 126.0.0.0,,,20-06-2024 15:29:35,20-06-2024 15:29:36,1.384s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_26""))",Chrome 126.0.0.0,,,20-06-2024 15:29:36,20-06-2024 15:29:38,2.005s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/form_Facility                              _20adf0""))",Chrome 126.0.0.0,,,20-06-2024 15:29:38,20-06-2024 15:29:40,2.020s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Chrome 126.0.0.0,,,20-06-2024 15:29:40,20-06-2024 15:29:42,2.031s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 126.0.0.0,,,20-06-2024 15:29:42,20-06-2024 15:29:45,2.231s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 126.0.0.0,,,20-06-2024 15:29:45,20-06-2024 15:29:47,2.007s,PASSED
closeBrowser(),Chrome 126.0.0.0,,,20-06-2024 15:29:47,20-06-2024 15:29:47,0.192s,PASSED
